warning: `--full-auto` is deprecated; use `--sandbox workspace-write` instead.
Reading additional input from stdin...
OpenAI Codex v0.144.5
--------
workdir: /Users/aaron/code/personal/Projects/friendList
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: low
reasoning summaries: none
session id: 019f9c55-57ae-7150-8f94-4c7b9237d6f7
--------
user
Read notes/codex-adversarial-review-prompt.md and follow its instructions exactly. This is an adversarial design-handoff review. Produce the output file it specifies at notes/2026-07-25-handoff-adversarial-review.md. Be harsh and specific.
codex
I’ll read the review prompt and the project guidance it references, then perform the adversarial handoff review and write the specified report.
exec
/bin/zsh -lc "sed -n '1,240p' notes/codex-adversarial-review-prompt.md && printf '\\n---FILES---\\n' && rg --files -g 'AGENTS.md' -g 'CLAUDE.md' -g '"'!node_modules'"' | sort" in /Users/aaron/code/personal/Projects/friendList
 succeeded in 0ms:
# Task: Adversarial review of a design handoff

You are an adversarial technical reviewer. Be skeptical, specific, and harsh. Your job is to find every problem BEFORE a SwiftUI engineer starts building from this handoff. Do not praise. Do not summarize for its own sake. Hunt for defects.

## What to read (all paths relative to the current working directory, which is the project root)

1. `design_handoff/README.md` — the design handoff spec (the artifact under review).
2. `design_handoff/FriendList Onboarding.dc.html` — the HTML prototype the handoff describes. Cross-check the spec against what the prototype actually does.
3. `PLAN.md` — the authoritative product/engineering plan for this same app (Friend List). The handoff must be consistent with this.

## The product (context)
Friend List is a native SwiftUI macOS menubar app that reads a group chat in Messages locally (`chat.db`), extracts Spotify track links, and builds/maintains a Spotify playlist. The handoff covers the onboarding + home UI only. The target is native SwiftUI + SpriteKit (NOT a webview, NOT React).

## What I need from you — write findings, grouped and prioritized

Produce your review as Markdown written to `notes/2026-07-25-handoff-adversarial-review.md`. Structure it exactly like this:

### 1. CONTRADICTIONS between the handoff and PLAN.md
Hunt hard here. For each, quote both sources with line-ish references and state which is likely correct and why. Known suspects to verify (do not trust me — check yourself, and find more):
- Redirect URI: handoff uses one value, PLAN uses another. Exact string match matters — this is an OAuth callback; a mismatch breaks auth.
- Spotify scopes: handoff lists one set, PLAN lists a different set. Which is right given the app only makes PRIVATE playlists and needs dedup reads?
- Number/shape of onboarding screens (handoff = 9 steps incl. home; PLAN = 5 screens). Is anything the PLAN requires MISSING from the handoff?
- Premium requirement, BYO client_id, app-translocation / move-to-/Applications gate, Full Disk Access relaunch survival — are these in the handoff at all?

### 2. SPOTIFY DEVELOPER ACCOUNT ONBOARDING GAPS (single most important section)
The handoff's "Spotify developer keys" step (step 3) is suspected to be incomplete/oversimplified vs what a real user must actually do in Spotify's dashboard in 2025-2026. Enumerate every concrete step a real user must perform that the handoff omits or gets wrong. Consider at minimum: needing a Spotify account + logging in, accepting developer Terms of Service, the exact "Create app" form fields (App name, App description, Website, Redirect URI, which APIs/SDKs checkbox — Web API), where the Client ID and Client Secret actually live (Settings page), whether client secret is even needed for PKCE (PLAN uses PKCE — does PKCE need the secret? If not, why does the handoff collect "Client secret"?), Premium requirement, dev-mode user cap / adding users, and 2025-26 dashboard changes. Flag the Client Secret question specifically: the handoff collects a client secret and says store it in Keychain, but PLAN's auth is Authorization Code + PKCE which typically does NOT use a client secret for a native app. This is a possible fundamental contradiction — analyze it.

### 3. TECHNICAL FEASIBILITY / SwiftUI recreation risks
Where will a SwiftUI engineer get stuck or produce something that doesn't match? Be concrete: SpriteKit vs Matter.js physics-feel gaps, the sheet slide/spring transition, `clip-path` shapes (torn ticket, bubble tail, star, heart) as SwiftUI `Path`/`Shape`, `backdrop-filter` blur, inset box-shadows, fixed 760×560 non-resizable window, custom URL scheme registration, Keychain, fonts (Plus Jakarta Sans / IBM Plex Mono licensing + bundling). Note anything underspecified.

### 4. INTERNAL INCONSISTENCIES in the handoff itself
Numbers that don't add up, copy that contradicts itself, tokens referenced but not defined, screens that reference states never defined, navigation that loops incorrectly, progress-bar percentages, step indices, etc. Cross-check README claims against the actual HTML prototype behavior.

### 5. MISSING ERROR/EDGE STATES
The handoff mentions error paths exist but may not design them. List each error state that needs a real UI but isn't specified (no FDA, invalid credentials, OAuth denied/cancelled, network failure, zero songs found, playlist deleted, token revoked, etc.).

### 6. TOP 10 MUST-FIX, RANKED
A ranked, actionable punch list. Each item: one line, imperative, with the specific fix. These are what the engineer will act on first.

## Rules
- Cite specifics (quote the text). Vague findings are useless.
- When the handoff and PLAN disagree, PICK A WINNER and justify it — do not just note the difference.
- It is fine to inspect the HTML/JS to confirm actual behavior.
- Do NOT modify any files except creating `notes/2026-07-25-handoff-adversarial-review.md`.
- Do NOT write any Swift code. This is review only.
- End the file with a one-paragraph "Bottom line: is this handoff safe to build from as-is? What must change first?"

---FILES---

codex
The prompt requires current Spotify dashboard facts, so I’m cross-checking the handoff and plan against Spotify’s official developer documentation—not relying on stale memory. I’ll preserve every existing file and create only the requested review.
exec
/bin/zsh -lc "wc -l design_handoff/README.md 'design_handoff/FriendList Onboarding.dc.html' PLAN.md; nl -ba design_handoff/README.md; nl -ba PLAN.md" in /Users/aaron/code/personal/Projects/friendList
 succeeded in 0ms:
     327 design_handoff/README.md
     566 design_handoff/FriendList Onboarding.dc.html
     301 PLAN.md
    1194 total
     1	# Handoff: FriendList — Onboarding + Home (macOS)
   260	access          Bool     Full Disk Access granted
   261	pick            Int?     selected chat index
   262	clientId        String
   263	clientSecret    String   → Keychain
   264	copied          Bool     transient, 1400ms
   265	name / desc     String   playlist fields
   266	scanPct/found/scanLabel      scanning progress
   267	createPct/createLabel        creation progress
   268	```
   269	
   270	---
   271	
   272	## Design Tokens
   273	
   274	**Color**
   275	
   276	| Token | Hex | Use |
   277	|---|---|---|
   278	| Accent | `#9B85F2` | CTAs, progress, both loaders, selection |
   279	| Accent alternatives | `#B7A2FF` `#8A6FE8` `#7C6BD6` | offered as tweaks |
   280	| Ink | `#1D1B18` | headings |
   281	| Body | `#6B6459` | body copy |
   282	| Muted | `#8A8275` | secondary |
   283	| Faint | `#A79E90` | mono captions |
   284	| Line | `#EAE5DB` | borders |
   285	| Divider | `#F2EEE6` | list dividers |
   286	| Surface | `#FFFFFF` | sheet |
   287	| Field | `#FDFCFA` | inputs |
   288	| Well | `#F7F5F0` | code/scope blocks |
   289	| Tint | `#F4F1FB` | privacy card, selected row |
   290	| Focus | `#B6A6F0` | input focus border |
   291	| Success | `#5FC559` | sync dot |
   292	| Success text | `#3E7A44` on `#EFF7EF` | result pill |
   293	| Spotify | `#1DB954` | OAuth badge only |
   294	| iMessage | `#1B8DFF` | bubble object |
   295	| Desk | `#FDFBF7` → `#F4F0E8` | stage gradient |
   296	
   297	**Type** — Plus Jakarta Sans (400/500/600/700/800) for UI; IBM Plex Mono (400/500) for captions, counts, and code. Substitute SF Pro + SF Mono if you'd rather stay system-native — note that headings lose some of their character at weight 800.
   298	
   299	Scale: 60 / 30 / 26 / 22 / 17 / 15 / 14.5 / 14 / 13.5 / 12.5 / 12 / 11.5 / 11 / 10 / 7pt. Headings use tracking −0.03em (−0.035em at 60pt); uppercase mono labels use +0.06em.
   300	
   301	**Radius** — 4 (progress) · 7 (small chips) · 9 (code field) · 10–13 (inputs, buttons, rows) · 14 (window) · 16 (home panel) · 20 (sheet bottom) · 23 (bubble) · 99 (pill).
   302	
   303	**Shadow** — Window `0 32px 70px -20px rgba(40,33,25,.45)`; sheet `0 26px 50px -12px rgba(40,33,25,.4)`; home panel `0 18px 40px -12px rgba(40,33,25,.34)`; primary button `0 8px 18px rgba(90,68,190,.35)`; objects `0 6-10px 12-20px rgba(35,28,20,.2-.28)`.
   304	
   305	Buttons carry an inner top highlight and inner bottom shade — in SwiftUI, a subtle vertical gradient overlay plus a light top stroke reproduces this.
   306	
   307	---
   308	
   309	## Assets
   310	
   311	- `uploads/Cartoony SVG Request Jul 25 2026.png` — the Jerry Garcia sticker, user-supplied, included in this bundle.
   312	- Every other object is drawn in CSS (gradients, clip-paths, box-shadows). Re-author each as a vector asset (SVG → PDF or an Asset Catalog vector) for the Swift app; the HTML is the visual spec.
   313	- The Spotify glyph in the prototype is an approximation — ship the official mark from Spotify's brand assets.
   314	- Fonts: Plus Jakarta Sans and IBM Plex Mono, both SIL Open Font License, from Google Fonts.
   315	
   316	## Files
   317	
   318	- `FriendList Onboarding.dc.html` — the complete prototype, all nine screens plus the physics scene. Open it in a browser and click through.
   319	- `uploads/Cartoony SVG Request Jul 25 2026.png` — sticker asset.
   320	
   321	## Known CSS→SwiftUI gaps
   322	
   323	- `backdrop-filter: blur(10px)` on the home panel → `.background(.ultraThinMaterial)`
   324	- `clip-path` shapes (torn ticket edges, bubble tail, star) → custom `Shape` / `Path`, or ship as vector assets
   325	- `inset` box-shadows → overlay gradients + strokes
   326	- `text-wrap: pretty` has no equivalent; SwiftUI's default wrapping is close enough
   327	- Hover states apply to pointer input only — use `.onHover`, and make sure every action is reachable via keyboard
     1	# Friend List — macOS App Plan
     2	
     3	**One-liner:** Pick a group chat. Friend List scans its whole history **on your Mac**, turns every Spotify link people shared into a playlist — then keeps that playlist updated as new songs come in. Private, local, set-and-forget.
     4	
     5	---
     6	
     7	## Product shape
     8	
     9	A native **SwiftUI** app you install from the web. You open it once and pick a group chat; Friend List reads that chat's entire history locally, builds a Spotify playlist from every track link it finds, and then keeps running quietly in the background so the playlist grows as the group keeps sharing music. No dock icon after setup — it lives in the menubar and just runs.
    10	
    11	**The flow is two phases per chat:**
    12	- **Backfill (one-time):** scan the selected chat's full history → extract every Spotify link → dedup → create a playlist → bulk-populate it. A progress screen shows it working.
    13	- **Live (ongoing):** after backfill, keep watching that chat and add new links as they arrive.
    14	
    15	**Three pillars:**
    16	- **Privacy-first.** No user data ever leaves the Mac. The only network calls are to Spotify's own OAuth and Web API. No servers of ours, no analytics, no telemetry, no account, no email, no name.
    17	- **Instant payoff, then ambient.** You get a full playlist from the chat's history immediately; after that it maintains itself.
    18	- **Simple.** Onboarding is a few screens: pick a chat, connect Spotify, watch it import.
    19	
    20	---
    21	
    22	## Why this shape (the feasibility reality)
    23	
    24	| Approach | History + live? | Verdict |
    25	|---|---|---|
    26	| iOS app / Share Sheet | No | One tap per song; can't see history |
    27	| iMessage app extension | No | Can only read messages *it* sent, never plain link bubbles |
    28	| Message Filter extension | No | Unknown-sender SMS spam only, no exfiltration |
    29	| **macOS app reading `chat.db`** | **Yes** | **The only path to both full history and live updates** |
    30	
    31	The iPhone gives no way to read the message archive or observe the stream. macOS does: with **Full Disk Access**, `~/Library/Messages/chat.db` (SQLite) is readable — the *entire* history a chat has synced to this Mac, plus new messages as they land. iMessage syncs across every device on your Apple ID, so a Mac left running sees what your phone sees.
    32	
    33	**Cost of this shape:** a Mac must stay signed into Messages and be awake to add new links in real time (it catches up on wake). History backfill needs whatever the chat has synced locally.
    34	
    35	---
    36	
    37	## Onboarding flow
    38	
    39	Five screens. Fast, animated, minimal. A persistent **"On device · nothing leaves your Mac"** footer with a lock glyph sits on every screen.
    40	
    41	**1. Welcome.**
    42	- The **Messages-bubble → Spotify** hero mark drops into view with a spring settle.
    43	- Title: **friend list**
    44	- Subtext: *turn a group chat's shared songs into a Spotify playlist — and keep it growing*
    45	- Primary button: **Continue**
    46	- **Heads-up on setup (before anything invasive):** a small line noting setup needs a **Spotify account** and a one-time **Spotify developer-app** creation (a few clicks), and that **Premium** may be required — so requirements are known *before* Full Disk Access, not after.
    47	
    48	**2. Pick a group chat.**
    49	- **Move to /Applications first — the very first gate (before FDA).** Detect whether the app is running *translocated* (launched straight from the DMG under Gatekeeper quarantine → a randomized, read-only path) or from outside `/Applications`; if so, present a LetsMove-style move-and-relaunch prompt. A translocated path vanishes next login, so any FDA/launcher registration bound to it would silently break.
    50	- **Full Disk Access is requested here — and it's clearly motivated:** *"to show your chats and read their history, on this Mac only."* Explainer + `x-apple.systempreferences:` deep link, then poll for the grant. **Local-only reassurance at the grant moment:** *"Friend List reads Messages only on this Mac, to find Spotify links. Your conversations are never uploaded, stored, or sent anywhere — we don't even have a server."*
    51	- **Survive the FDA-grant relaunch.** Granting FDA doesn't kill the app, but the process can't see the new access until it relaunches (users often take macOS's *"Quit & Reopen"*). Persist an onboarding-step marker; on relaunch with `didOnboard == false`, `NSApp.activate` and resume at this picker screen with access in hand.
    52	- Once granted, show a **chat picker**: group chats surfaced first (display name, participant/message counts, and a quick **"N Spotify links found"** preview from a fast pre-scan); DMs below. Select one (you can add more later, each gets its own playlist).
    53	
    54	**3. Connect Spotify.** The one setup wrinkle — presented as a short, guided, step-numbered sequence (never a wall of instructions). No server behind Friend List, so each user brings **their own** Spotify developer app: you own it, so there's no shared 5-user cap, no manual allowlist, no email collected. **Requires Spotify Premium** (Spotify's dev-mode rule) — surfaced already at the Welcome heads-up so a Free user learns it before investing effort here, not after.
    55	
    56	  - **Step 1 — Open the dashboard & create your key.** An **"Open Spotify Dashboard"** button (opens `developer.spotify.com/dashboard`). The user logs in with their normal Spotify account, accepts the developer terms if prompted, and clicks the green **Create app** button. *(Merged with Step 2 on one screen — opening the dashboard and creating the app read as a single motion.)*
    57	  - **Step 2 — Fill in the form.** Show the exact fields to enter as a table, with the redirect URI as a **tap-to-copy box inside the cell** (never typed — the one typo-prone field):
    58	
    59	    | Field | What to put |
    60	    |---|---|
    61	    | App name | `friendList` |
    62	    | Description | `personal use` |
    63	    | **Redirect URI** | **`friendlist://auth-callback`**  `[ 📋 Copy ]` — must be exact |
    64	    | Which API/SDKs? | check ✅ **Web API** |
    65	
    66	    Check the terms box → **Save** → **"I've saved it"**.
    67	  - **Step 3 — Paste your Client ID.** *"Open **Settings** on your new app, copy the **Client ID**, and paste it here."* **Privacy emphasis lands here** — the exact moment a careful user wonders *"wait, where does this go?"*: a reassurance line by the paste field — *"🔒 This key lives only on this Mac. Friend List has no server — your Client ID, your songs, and your messages never leave your computer. We don't collect any of this."*
    68	  - **Step 4 — Connect.** A **"Connect Spotify"** button → Authorization Code + **PKCE** via `ASWebAuthenticationSession` (custom URL scheme `friendlist://auth-callback`, `state` for CSRF) → the user clicks **Allow** once. Silent from then on (auto-refresh; one re-Allow every ~6 months per Spotify's refresh-token expiry).
    69	- On success, create a private playlist (default name from the group chat's title, e.g. *"🎵 <Chat Name>"*, renameable) and store the refresh token in the Keychain.
    70	
    71	**4. Import (backfill).**
    72	- A progress screen runs the one-time historical import: *"Scanning 4,213 messages… found 87 Spotify links… adding 74 new tracks to the playlist…"* (deduped count shown).
    73	- **YouTube, noted but deferred:** if YouTube links are found, show a quiet line — *"Also found 22 YouTube links — YouTube playlists are coming soon."* v1 counts them; it does not build a YouTube playlist (see non-goals / v2).
    74	- Handles a large chat gracefully: batched Spotify calls, rate-limit aware, resumable if interrupted.
    75	
    76	**5. Done.**
    77	- "Your playlist is ready — <N> songs from <Chat Name>. It'll keep growing as the group shares more."
    78	- Registers Friend List's bundled **LaunchAgent** via **`SMAppService.agent`** (`Program` = the app's own executable, `RunAtLoad` + `KeepAlive = {SuccessfulExit = false}`), which starts the headless/menubar live-scanning process, then hands off (single-instance contract) and verifies `SMAppService.status` (see Components 1).
    79	
    80	**Branding:** app icon and mark are a fusion of the **Messages speech-bubble** and the **Spotify** mark — a bubble whose interior reads as Spotify's rings ("messages → music"). Playlist cover uses the same mark.
    81	
    82	---
    83	
    84	## Architecture
    85	
    86	```
    87	FriendList.app (SwiftUI, Developer ID signed + notarized)
    88	  SINGLE executable — menubar-only (LSUIElement); no Dock icon
    89	  ├─ EVERY launch → single-instance guard (C1): another instance already
    90	  │      running (by bundle id, NSRunningApplication)? → activate it and exit
    91	  ├─ First launch → onboarding (Welcome → Pick chat → Spotify → Import → Done)
    92	  │      ├─ BACKFILL: scan selected chat's FULL history → links → dedup →
    93	  │      │            create playlist → bulk-add (progress UI)
    94	  │      └─ registers a bundled LaunchAgent via SMAppService.agent
    95	  │         (Program = THIS same executable → one code identity;
    96	  │          RunAtLoad → launch at login;
    97	  │          KeepAlive = {SuccessfulExit = false} → restart on crash only)
    98	  │      └─ register() spawns the launchd instance → onboarding instance
    99	  │         calls NSApp.terminate → launchd-started instance is sole owner
   100	  ├─ launchd starts this same bundle headless/menubar (still one cdhash)
   101	  ├─ MenuBarExtra: status, pause/resume, "open playlist", add another chat,
   102	  │      Quit → SMAppService.unregister() (bootout), ATTENTION state on breakage
   103	  └─ In-app LIVE scanning loop (background Task, started at launch, headless)
   104	        └─ poll chat.db every ~10s  (read-only, FRESH connection per poll, live WAL)
   105	             └─ extract text (text column OR attributedBody blob)
   106	                  └─ filter to TRACKED chats → route each to its playlist
   107	                       └─ regex Spotify track links → track IDs
   108	                            └─ dedup (per-playlist seen-set + Liked Songs, ISRC-aware)
   109	                                 └─ Spotify Web API: add to that chat's playlist
   110	             └─ advance last_seen ROWID past every terminally-resolved message
   111	                (only a not-yet-enqueued failed add holds it → durable retry queue)
   112	             └─ on unrecoverable failure → shared error state → menubar "Attention"
   113	```
   114	
   115	**Read-only** on `chat.db`. Onboarding UI, backfill, and the live loop are the **same executable** (one code identity / cdhash): the bundled LaunchAgent's `Program` is the app's own binary, so launchd starts the very same signed bundle. The Full Disk Access grant to FriendList.app therefore covers the launchd-started scanner (one identity, one grant), and everything shares in-process state directly (no IPC, no Keychain access-group sharing).
   116	
   117	**Single-instance contract.** Exactly one live process at any time. `register()` (with `RunAtLoad`) starts a second, launchd-owned instance at the Done screen while the LaunchServices-started onboarding instance is still alive, and later Finder-opens would start more — so every launch first checks for another running instance by bundle id (`NSRunningApplication`); if one exists it activates that instance and exits immediately (*activate-existing-and-exit*). The onboarding instance calls `NSApp.terminate` right after `register()` so the launchd-started instance becomes sole owner. A duplicate that still slips through loses the advisory `flock` on the state file and exits 0 (clean). This preserves the single-process invariants the token-refresh serialization and single-writer state rely on.
   118	
   119	**Lifecycle (login / crash / quit).** `RunAtLoad` starts the app at login; `KeepAlive = {SuccessfulExit = false}` restarts it only after a crash/abnormal exit, never after a clean `exit 0`. A plain process exit is treated as a crash and respawned, while the menubar **Quit** routes through `SMAppService.unregister()` (bootout) — a user quit actually stops the app and suspends auto-relaunch until re-enabled. Pause/resume is a separate in-process flag.
   120	
   121	---
   122	
   123	## Components
   124	
   125	### 1. App shell, menubar & onboarding (`FriendListApp`, SwiftUI)
   126	- A **menubar-only** app: `LSUIElement = true` (no Dock icon), presence via `MenuBarExtra`. An onboarding `WindowGroup` shows until setup completes (persisted `didOnboard`), plus a finer-grained **onboarding-step marker** so a mid-onboarding relaunch resumes at the right screen.
   127	- **Survive the FDA-grant relaunch (M8).** On launch, if `didOnboard` is false, `NSApp.activate(ignoringOtherApps:)` and re-present onboarding from the persisted step marker (the pick-chat screen, now with access granted).
   128	- **App-translocation / not-in-`/Applications` guard — the first gate (M3).** Before requesting FDA or registering the launcher, detect translocation/quarantine (`SecTranslocateIsTranslocatedURL`) or a non-`/Applications` path and run a LetsMove-style move-and-relaunch.
   129	- Owns the Full Disk Access request UX (probe-read `chat.db`; on failure show explainer + deep link, poll for access).
   130	- Registers a bundled **LaunchAgent** via **`SMAppService.agent`** (macOS 13+) whose `Program` is the app's **own executable** — same signed bundle, one code identity, covered by the FDA grant — with `RunAtLoad` + `KeepAlive = {SuccessfulExit = false}`. No separate helper binary.
   131	- **Single-instance guard (C1):** (a) every launch, check for another running instance by bundle id and *activate-existing-and-exit*; (b) the onboarding instance calls `NSApp.terminate` right after `register()`; (c) a duplicate that slips through loses the advisory `flock` and exits 0.
   132	- **Quit means quit; login/crash restart (MF1):** menubar **Quit** routes through **`SMAppService.unregister()`** (bootout) so a clean quit actually stops it (else `KeepAlive` respawns ~10s later); a plain exit is treated as a crash and respawned; `RunAtLoad` starts it at login. Pause/resume is an in-process flag, never an unregister.
   133	- **Confirm registration is enabled (M4):** after registering, check `SMAppService.status`; a `.requiresApproval`/disabled state raises an **"Enable Friend List in Login Items"** attention item on the menubar machinery, deep-linking to the Login Items pane.
   134	- **Attention/error state (M6):** the `MenuBarExtra` reflects a shared `@Observable` health state (auth revoked, FDA lost, playlist deleted). When unhealthy it swaps its icon and surfaces **"Attention needed — Reconnect Spotify"** (or FDA/playlist equivalent), reopening the relevant step. Scanning runs in-process, so the loop writes this state and the UI reads it directly.
   135	- **"Add another chat"** menu action re-opens the picker → runs a backfill for the new chat (Component 2b) → adds it to the tracked set.
   136	
   137	### 2a. Backfill importer (`BackfillImporter`)
   138	- One-time historical import for a newly-selected chat. Query **all** of that chat's messages (`WHERE chat_guid = :guid`, no `last_seen` bound), extract Spotify links from `text`/`attributedBody`, dedup (Component 6), and bulk-populate the playlist.
   139	- **Scale + rate limits:** a chat may hold hundreds of links. Batch Spotify calls — track-info/ISRC fetches via `GET /v1/tracks?ids=` (up to 50 ids), adds via `POST /v1/playlists/{id}/tracks` (up to 100 uris) — and respect the 30s rolling rate limit (honor `Retry-After`). Drive the Import progress UI (messages scanned / links found / tracks added / duplicates skipped / YouTube links counted).
   140	- **Resumable:** persist backfill progress (a cursor + the per-playlist seen-set); if interrupted (quit, crash, network), resume without re-adding. On completion mark the chat `backfilled = true`.
   141	- Failed adds go to the same **durable retry queue** as the live loop.
   142	
   143	### 2b. In-app live scanning (`Scanner`)
   144	- After backfill, the poll → filter → route → parse → dedup → add loop runs **inside the app process** on a background `Task`/serial queue, started at launch. That process is the one launchd starts from the bundled LaunchAgent (Component 1) — same executable, one code identity, FDA already covers it; `KeepAlive = {SuccessfulExit = false}` gives crash-restart without a second binary.
   145	- Scans forward (`ROWID > last_seen`), filters to **tracked chats**, and **routes** each message to its chat's playlist.
   146	- No UI of its own; drives the shared health state.
   147	- **Single-writer** is inherent to one process (single-instance contract, Component 1); the advisory `flock` is the last-resort backstop.
   148	
   149	### 3. chat.db reader (`MessagesReader`)
   150	- Open `chat.db` **read-only** on a **fresh connection per poll/scan** (`sqlite3_open_v2(..., SQLITE_OPEN_READONLY, nil)` or GRDB `Configuration.readonly = true`). `chat.db` is a live WAL database Messages is actively writing; a long-lived handle caches pages and hides newly-arrived rows. Same-user + FDA lets the reader participate in the WAL protocol and see committed `-wal` rows. (Do **not** use any immutable flag — it hides new rows.)
   151	- Live query (forward): `WHERE m.ROWID > :last_seen`. Backfill query (historical, per chat): `WHERE cmj.chat_id = :chat_id` with no ROWID lower bound.
   152	  ```sql
   153	  SELECT m.ROWID, m.text, m.attributedBody, m.is_from_me,
   154	         h.id AS handle,                 -- sender (correct in group chats too)
   155	         c.guid AS chat_guid,            -- stable conversation identity
   156	         c.display_name AS chat_name,    -- mutable; convenience/display only
   157	         c.style AS chat_style           -- 45 = 1:1 DM, 43 = group
   158	  FROM message m
   159	  LEFT JOIN handle h ON m.handle_id = h.ROWID
   160	  LEFT JOIN chat_message_join cmj ON cmj.message_id = m.ROWID
   161	  LEFT JOIN chat c ON c.ROWID = cmj.chat_id
   162	  WHERE <forward or backfill predicate>
   163	  ORDER BY m.ROWID ASC
   164	  ```
   165	- **De-dup rows:** `chat_message_join` can emit a message under more than one chat; `GROUP BY m.ROWID` (or pick the chat deterministically) so a message isn't parsed twice.
   166	- **Group vs DM + attribution:** each message maps to a `chat` via `chat_message_join`; `chat.style` distinguishes group (43) from 1:1 (45). `handle.id` is the *sender*; `chat_guid` is the *conversation* — both feed the picker and routing.
   167	- **attributedBody quirk:** modern macOS stores link-message text in the `attributedBody` blob (`NSAttributedString`/`streamtyped`/`typedstream`), leaving `text = NULL`. Decode to recover the URL (`NSAttributedString(data:documentAttributes:)` for streamtyped, or a typedstream parser, with a `https://…` byte-scan fallback; `NSUnarchiver` is unavailable in Swift). The one non-trivial bit — validate on real `chat.db` at M1.
   168	
   169	### 4. Link parser (`LinkParser`)
   170	- **Spotify (v1 target):** `https?://open\.spotify\.com/(?:intl-[a-z]{2}/)?track/([A-Za-z0-9]+)` (allow the optional `/intl-xx/` locale segment; strip `?si=` share tokens); also accept `spotify:track:ID`. Output canonical `spotify:track:{id}`. Tracks only (albums/playlists/artists deferred).
   171	- **YouTube (detected, deferred):** also match `youtube.com/watch?v=`, `youtu.be/`, `music.youtube.com` links and **count** them (surfaced in Import + a menubar tally), but v1 does **not** turn them into a playlist. Structured so a v2 YouTube backend can consume the same captured links.
   172	
   173	### 5. Spotify client (`SpotifyClient`)
   174	- **Auth:** Authorization Code + **PKCE** via `ASWebAuthenticationSession`. **Redirect = custom URL scheme** (`friendlist://auth-callback`) in `Info.plist` (`CFBundleURLTypes`) — no loopback server; the session captures the callback natively. (`ASWebAuthenticationSession(callbackURLScheme:)` takes the bare scheme `friendlist`.) Generate and verify a `state` param for CSRF. From the headless/menubar process, materialize a window + `presentationContextProvider` before presenting.
   175	- **Bring-your-own client_id.** No embedded client_id, no server. Each user creates their own Spotify dev app and pastes its **client_id** (and confirms redirect URI). Each owns their own dev-mode app → no shared user cap, no allowlist, no email. Requires Spotify **Premium**.
   176	- **Refresh-token rotation (critical).** Spotify PKCE refresh tokens are **single-use and rotate on every refresh**. The client must (a) **serialize** refreshes behind an in-process lock (trivial under the single-process design), and (b) on every refresh, **atomically overwrite** the stored refresh_token in the Keychain with the new one (write-then-swap). Access tokens expire hourly.
   177	- **Auth failure → error state (M6):** a failed/invalid refresh surfaces an auth-error into the shared health state → menubar "Reconnect Spotify".
   178	- **Keychain:** refresh token in the macOS Keychain (`Security`). Single process → no shared access group.
   179	- **Playlists (per chat):** on adding a chat, `POST /v1/users/{me}/playlists` → private playlist named from the chat; persist `{chat_guid → playlist_id}`. `GET /v1/me` for user id. If a tracked playlist 404s (user deleted it), surface an attention action to recreate + re-persist.
